filename,width,height,class,xmin,ymin,xmax,ymax
high guy flickr1 plant.jpg,400,300,potted plant,50,134,195,227
high guy flickr1 plant.jpg,400,300,potted plant,213,124,361,226
Dominic Alves flickr7.jpg,399,229,squirrel,1,34,381,203
clay_starter_pots_with.jpg,700,700,potted plant,184,403,605,569
clay_starter_pots_with.jpg,700,700,potted plant,67,15,417,189
clay_starter_pots_with.jpg,700,700,potted plant,1,142,192,254
raccoon-53.jpg,259,194,raccoon,71,45,197,171
cactus_succulent_plant_green.jpg,700,700,potted plant,200,218,420,353
cactus_succulent_plant_green.jpg,700,700,potted plant,333,322,592,477
cactus_succulent_plant_green.jpg,700,700,potted plant,70,394,334,560
pexels-mabel-amber-129571.jpg,700,700,three,247,341,297,444
pexels-mabel-amber-129571.jpg,700,700,two,323,418,376,520
pexels-mabel-amber-129571.jpg,700,700,one,387,458,420,547
pexels-mabel-amber-129571.jpg,700,700,three,376,347,398,385
pexels-mabel-amber-129571.jpg,700,700,three,395,361,417,399
pexels-mabel-amber-129571.jpg,700,700,three,415,377,437,415
PennPed00022.png,925,486,person,77,119,156,421
PennPed00022.png,925,486,person,148,145,237,405
PennPed00022.png,925,486,person,259,142,345,400
PennPed00022.png,925,486,person,349,155,427,342
PennPed00022.png,925,486,person,741,134,804,404
PennPed00022.png,925,486,person,695,119,745,374
IMG_20210116_104220.jpg,700,700,zero,276,505,324,536
pexels-laura-musikanski-6018689.jpg,700,700,one,441,220,468,264
pexels-laura-musikanski-6018689.jpg,700,700,two,486,256,520,293
pexels-laura-musikanski-6018689.jpg,700,700,three,488,302,524,332
pexels-laura-musikanski-6018689.jpg,700,700,zero,262,249,289,280
pexels-laura-musikanski-6018689.jpg,700,700,one,304,221,321,257
pexels-laura-musikanski-6018689.jpg,700,700,one,247,250,263,281
raccoon-43.jpg,480,360,raccoon,1,65,239,316
IMG_20210116_170929.jpg,700,700,two,282,557,348,610
IMG_20210116_170929.jpg,700,700,one,387,454,402,485
IMG_20210116_170929.jpg,700,700,two,441,372,483,398
IMG_20210120_133438.jpg,700,700,zero,133,472,193,511
IMG_20210120_133438.jpg,700,700,potted plant,475,65,547,119
squirrel_cornwall_nature_animals.jpg,384,256,squirrel,70,108,257,209
likeaduck flickr3.jpg,400,266,squirrel,1,57,357,253
raccoon-120.jpg,660,371,raccoon,129,12,510,331
Alex O'Neal flickr7.jpg,400,300,squirrel,64,122,325,259
house_plant.jpg,700,700,potted plant,1,223,308,428
FudanPed00049.png,447,512,person,122,125,209,385
FudanPed00049.png,447,512,person,209,106,310,394
FudanPed00049.png,447,512,person,327,118,409,397
IMG_20210116_110519.jpg,700,700,three,307,457,346,481
PennPed00038.png,436,353,person,254,38,345,318
PennPed00088.png,375,320,person,90,13,204,317
Sheila Rosamond flickr2.jpg,400,256,squirrel,102,54,368,198
FudanPed00035.png,292,349,person,104,42,183,321
pexels-francesco-ungaro-1785619.jpg,700,700,three,348,324,397,452
pexels-francesco-ungaro-1785619.jpg,700,700,zero,402,321,450,464
pexels-francesco-ungaro-1785619.jpg,700,700,two,459,338,521,495
squirrel_squirrels_wildlife_animals_0.jpg,342,256,squirrel,167,115,224,160
Kai Schreiber flickr2 sq_hum.jpg,400,267,squirrel,66,138,192,230
Kai Schreiber flickr2 sq_hum.jpg,400,267,person,183,1,400,243
squirrel_on_tree.jpg,342,256,squirrel,49,8,219,244
aloe_vera_hug_couple.jpg,700,700,potted plant,354,217,561,427
aloe_vera_hug_couple.jpg,700,700,potted plant,108,209,319,413
aloe_vera_hug_couple.jpg,700,700,potted plant,356,23,659,225
aloe_vera_hug_couple.jpg,700,700,potted plant,590,200,700,343
IMG_20210116_170649.jpg,700,700,one,464,425,498,458
IMG_20210116_170649.jpg,700,700,two,263,541,323,587
IMG_20210120_100407.jpg,700,700,zero,225,579,288,627
EIC wikimedia sq_2.jpg,1131,761,squirrel,585,149,664,283
EIC wikimedia sq_2.jpg,1131,761,squirrel,1,430,147,760
pexels-mike-128663.jpg,700,700,one,293,280,312,305
pexels-mike-128663.jpg,700,700,zero,345,391,361,411
pexels-mike-128663.jpg,700,700,three,393,280,409,299
pexels-mike-128663.jpg,700,700,two,343,281,362,303
slgckgc flickr1.jpg,400,265,squirrel,101,58,380,160
squirrel_animal_nature_forest.jpg,384,256,squirrel,96,123,194,212
squirrel_nature_outdoors_lake.jpg,384,256,squirrel,140,48,310,217
plant_plants_spring_garden.jpg,171,256,potted plant,1,66,79,165
raccoon-131.jpg,259,194,raccoon,1,1,199,184
PennPed00065.png,324,318,person,38,21,129,301
PennPed00090.png,500,370,person,61,37,111,330
PennPed00090.png,500,370,person,105,22,200,362
PennPed00090.png,500,370,person,223,21,337,336
PhyIG flickr1 plant.jpg,293,400,potted plant,20,215,109,319
PhyIG flickr1 plant.jpg,293,400,potted plant,76,252,206,380
PhyIG flickr1 plant.jpg,293,400,potted plant,198,307,285,383
twelve_number_door_blue.jpg,562,423,one,196,115,313,326
twelve_number_door_blue.jpg,562,423,two,319,110,551,331
sq_9.jpg,926,432,squirrel,433,59,895,430
1e.jpg,650,650,one,480,497,545,545
raccoon-61.jpg,274,184,raccoon,94,63,195,148
raccoon-61.jpg,274,184,raccoon,142,39,213,108
pexels-alessandro-oliverio-1472238.jpg,700,700,two,265,295,327,487
pexels-alessandro-oliverio-1472238.jpg,700,700,zero,325,300,378,477
raccoon-133.jpg,490,640,raccoon,8,6,476,631
3d.jpg,650,650,three,350,473,428,540
a_fleshy_plant_fleshy_55.jpg,700,700,potted plant,1,65,692,694
raccoon-130.jpg,640,426,raccoon,223,62,497,307
raccoon-130.jpg,640,426,raccoon,453,41,640,423
likeaduck flickr1.jpg,400,266,squirrel,10,30,364,240
raccoon-109.jpg,192,259,raccoon,9,1,177,252
year-2011-11292184717dhJ.jpg,650,425,two,70,143,197,345
year-2011-11292184717dhJ.jpg,650,425,one,370,138,496,336
year-2011-11292184717dhJ.jpg,650,425,one,515,134,641,332
year-2011-11292184717dhJ.jpg,650,425,zero,216,143,335,336
IMG_20210120_100707.jpg,700,700,two,309,566,369,598
potted_plant_mini_yellow.jpg,383,256,potted plant,38,76,172,147
IMG_20210116_170228.jpg,700,700,one,353,567,402,607
IMG_20210116_170228.jpg,700,700,three,345,338,372,354
IMG_20210116_170228.jpg,700,700,potted plant,193,82,306,151
IMG_20210116_170228.jpg,700,700,potted plant,265,115,371,180
IMG_20210116_170228.jpg,700,700,potted plant,335,130,459,204
IMG_20210116_170228.jpg,700,700,potted plant,447,193,509,248
sq_11.jpg,374,413,squirrel,83,124,249,256
FudanPed00004.png,396,397,person,166,58,323,353
FudanPed00004.png,396,397,person,11,56,63,187
Benjamin Thomas flickr1 plant.jpg,267,400,potted plant,80,173,231,299
squirrel_canada_park_fur.jpg,384,256,squirrel,149,84,382,256
PennPed00093.png,368,311,person,70,5,203,302
FudanPed00027.png,302,363,person,20,69,48,159
FudanPed00027.png,302,363,person,133,45,229,318
ground_squirrel_animal_nature.jpg,700,700,squirrel,112,18,556,628
raccoon-100.jpg,960,576,raccoon,548,10,954,520
Alex O'Neal flickr4 sq_bird.jpg,400,300,squirrel,199,222,269,267
squirrel_garden_grey_vermin.jpg,342,256,squirrel,82,52,241,216
PennPed00070.png,466,354,person,13,17,132,344
PennPed00070.png,466,354,person,187,11,308,327
PennPed00083.png,371,341,person,48,19,123,289
PennPed00083.png,371,341,person,130,33,250,319
raccoon-169.jpg,615,409,raccoon,194,1,549,409
Sheila Rosamond flickr5.jpg,300,400,squirrel,41,161,218,273
raccoon-196.jpg,233,216,raccoon,83,87,211,211
Jason Peper flickr5.jpg,400,267,squirrel,117,12,297,160
cactus_succulent_indoor_decor.jpg,700,700,potted plant,61,338,151,412
cactus_succulent_indoor_decor.jpg,700,700,potted plant,179,341,290,400
cactus_succulent_indoor_decor.jpg,700,700,potted plant,1,332,47,401
cactus_succulent_indoor_decor.jpg,700,700,potted plant,137,582,254,666
cactus_succulent_indoor_decor.jpg,700,700,potted plant,57,636,122,690
cactus_succulent_indoor_decor.jpg,700,700,potted plant,1,597,48,670
eastern_gray_squirrel_squirrels.jpg,700,700,squirrel,259,94,600,444
moodboard flickr1 plant human.jpg,266,399,potted plant,58,235,153,342
moodboard flickr1 plant human.jpg,266,399,person,1,41,247,399
Valerie Everett flickr1 plant.jpg,267,400,potted plant,31,122,232,271
PennPed00042.png,569,344,person,288,34,389,309
PennPed00042.png,569,344,person,402,31,492,324
junksignal flickr1 plant.jpg,400,300,potted plant,11,64,397,300
number-set.jpg,700,700,one,21,30,153,317
number-set.jpg,700,700,two,205,29,335,315
number-set.jpg,700,700,three,391,23,501,318
raccoon-23.jpg,259,194,raccoon,108,1,258,194
raccoon-46.jpg,576,318,raccoon,145,2,423,318
potted_plant_green_plant_0.jpg,384,256,potted plant,94,38,296,242
pexels-danne-555704.jpg,640,426,squirrel,286,156,456,407
raccoon-102.jpg,259,194,raccoon,1,1,118,152
FudanPed00002.png,455,414,person,61,83,194,388
FudanPed00002.png,455,414,person,154,93,239,389
FudanPed00010.png,411,393,person,270,85,406,373
raccoon-85.jpg,620,465,raccoon,236,87,598,429
olivia-colacicco-p8ZLd4mVW-c-unsplash.jpg,640,427,squirrel,138,143,237,219
olivia-colacicco-p8ZLd4mVW-c-unsplash.jpg,640,427,squirrel,414,175,531,249
raccoon-22.jpg,640,360,raccoon,252,76,466,335
Alex O'Neal flickr5.jpg,400,300,squirrel,195,212,252,241
IMG_20210114_180933.jpg,400,533,two,11,467,80,517
IMG_20210114_180933.jpg,400,533,potted plant,122,196,348,363
squirrel_hidden_herbs_cache.jpg,384,256,squirrel,3,42,247,202
IMG_20210120_115752.jpg,700,700,one,500,582,523,646
IMG_20210120_115752.jpg,700,700,potted plant,447,469,649,594
IMG_20210116_105829.jpg,700,700,potted plant,321,184,425,277
IMG_20210116_105829.jpg,700,700,potted plant,200,175,274,263
IMG_20210116_105829.jpg,700,700,zero,297,626,381,700
window_potted_plant_plant.jpg,387,256,potted plant,250,142,323,196
pexels-ricardo-esquivel-2287950.jpg,640,960,squirrel,289,532,496,658
pexels-frank-cone-4555172.jpg,640,512,squirrel,33,203,525,394
PennPed00058.png,509,380,person,178,19,248,317
PennPed00058.png,509,380,person,227,23,309,297
PennPed00058.png,509,380,person,301,14,366,235
PennPed00058.png,509,380,person,345,61,442,351
PennPed00058.png,509,380,person,54,44,102,133
PennPed00058.png,509,380,person,96,47,139,135
calculator-keyboard.jpg,700,700,one,173,401,315,505
calculator-keyboard.jpg,700,700,zero,332,575,456,684
calculator-keyboard.jpg,700,700,two,400,295,497,367
calculator-keyboard.jpg,700,700,three,568,208,643,259
raccoon-50.jpg,275,183,raccoon,36,2,174,172
PennPed00049.png,452,350,person,89,44,172,350
PennPed00049.png,452,350,person,171,38,266,340
PennPed00049.png,452,350,person,249,77,304,236
PennPed00049.png,452,350,person,310,68,368,242
PennPed00049.png,452,350,person,288,74,327,191
plant_pot_flower_potted.jpg,455,256,potted plant,177,109,270,192
IMG_20210116_110633.jpg,700,700,one,630,544,660,600
IMG_20210116_110633.jpg,700,700,potted plant,345,67,419,112
IMG_20210120_133607.jpg,700,700,two,528,591,598,642
calculator-1410294342iUf.jpg,700,700,zero,47,271,105,318
calculator-1410294342iUf.jpg,700,700,one,123,226,171,265
calculator-1410294342iUf.jpg,700,700,two,211,257,264,304
calculator-1410294342iUf.jpg,700,700,three,330,305,379,347
small_potted_plants_sitting.jpg,361,256,potted plant,67,123,152,172
small_potted_plants_sitting.jpg,361,256,potted plant,203,157,283,208
small_potted_plants_sitting.jpg,361,256,potted plant,300,158,361,205
jasmine_potted_plants_device.jpg,700,700,potted plant,268,1,621,263
grey_squirrel_wood_animal.jpg,700,700,squirrel,210,134,444,621
F D Richards flickr1 plant.jpg,241,399,potted plant,9,260,116,355
F D Richards flickr1 plant.jpg,241,399,potted plant,115,195,213,271
F D Richards flickr1 plant.jpg,241,399,potted plant,170,330,233,385
F D Richards flickr1 plant.jpg,241,399,potted plant,107,352,166,399
squirrel_animal_wildlife_wild_0.jpg,455,256,squirrel,64,22,279,175
Patrick Standish flickr3 plant.jpg,267,400,potted plant,61,140,221,290
IMG_20210120_133508.jpg,700,700,one,151,586,187,623
raccoon-122.jpg,178,283,raccoon,7,7,174,198
raccoon-137.jpg,320,240,raccoon,71,8,304,233
raccoon-52.jpg,800,533,raccoon,105,10,502,501
pexels-pixabay-162500.jpg,700,700,one,123,475,193,541
pexels-pixabay-162500.jpg,700,700,two,100,644,180,700
pexels-pixabay-162500.jpg,700,700,two,360,213,440,269
pexels-pixabay-162500.jpg,700,700,three,266,457,322,494
pexels-pixabay-162500.jpg,700,700,one,229,408,270,441
pexels-pixabay-162500.jpg,700,700,three,309,409,354,435
pexels-pixabay-162500.jpg,700,700,zero,247,390,289,423
Kai Schreiber flickr1.jpg,400,267,squirrel,106,63,280,235
